row_id,num_sold,product
1953,0,Mug
1954,0,Mug
1955,0,Mug
1956,0,Mug
1957,0,Mug
1958,0,Mug
1959,0,Mug
1960,0,Mug
1961,0,Mug
1962,0,Mug
1963,0,Mug
1964,0,Mug
1965,0,Mug
1966,0,Mug
1967,0,Mug
1968,0,Mug
1969,0,Mug
1970,0,Mug
1971,0,Mug
1972,0,Mug
1973,0,Mug
1974,0,Mug
1975,0,Mug
1976,0,Mug
1977,0,Mug
1978,0,Mug
1979,0,Mug
1980,0,Mug
1981,0,Mug
1982,0,Mug
1983,0,Mug
1984,0,Mug
1985,0,Mug
1986,0,Mug
1987,0,Mug
1988,0,Mug
1989,0,Mug
1990,0,Mug
1991,0,Mug
1992,0,Mug
1993,0,Mug
1994,0,Mug
1995,0,Mug
1996,0,Mug
1997,0,Mug
1998,0,Mug
1999,0,Mug
2000,0,Mug
2001,0,Mug
2002,0,Mug
2003,0,Mug
2004,0,Mug
2005,0,Mug
2006,0,Mug
2007,0,Mug
2008,0,Mug
2009,0,Mug
2010,0,Mug
2011,0,Mug
2012,0,Mug
2013,0,Mug
2014,0,Mug
2015,0,Mug
2016,0,Mug
2017,0,Mug
2018,0,Mug
2019,0,Mug
2020,0,Mug
2021,0,Mug
2022,0,Mug
2023,0,Mug
2024,0,Mug
2025,0,Mug
2026,0,Mug
2027,0,Mug
2028,0,Mug
2029,0,Mug
2030,0,Mug
2031,0,Mug
2032,0,Mug
2033,0,Mug
2034,0,Mug
2035,0,Mug
2036,0,Mug
2037,0,Mug
2038,0,Mug
2039,0,Mug
2040,0,Mug
2041,0,Mug
2042,0,Mug
2043,0,Mug
2044,0,Mug
2045,0,Mug
2046,0,Mug
2047,0,Mug
2048,0,Mug
2049,0,Mug
2050,0,Mug
2051,0,Mug
2052,0,Mug
2053,0,Mug
2054,0,Mug
2055,0,Mug
2056,0,Mug
2057,0,Mug
2058,0,Mug
2059,0,Mug
2060,0,Mug
2061,0,Mug
2062,0,Mug
2063,0,Mug
2064,0,Mug
2065,0,Mug
2066,0,Mug
2067,0,Mug
2068,0,Mug
2069,0,Mug
2070,0,Mug
2071,0,Mug
2072,0,Mug
2073,0,Mug
2074,0,Mug
2075,0,Mug
2076,0,Mug
2077,0,Mug
2078,0,Mug
2079,0,Mug
2080,0,Mug
2081,0,Mug
2082,0,Mug
2083,0,Mug
2084,0,Mug
2085,0,Mug
2086,0,Mug
2087,0,Mug
2088,0,Mug
2089,0,Mug
2090,0,Mug
2091,0,Mug
2092,0,Mug
2093,0,Mug
2094,0,Mug
2095,0,Mug
2096,0,Mug
2097,0,Mug
2098,0,Mug
2099,0,Mug
2100,0,Mug
2101,0,Mug
2102,0,Mug
2103,0,Mug
2104,0,Mug
2105,0,Mug
2106,0,Mug
2107,0,Mug
2108,0,Mug
2109,0,Mug
2110,0,Mug
2111,0,Mug
2112,0,Mug
2113,0,Mug
2114,0,Mug
2115,0,Mug
2116,0,Mug
2117,0,Mug
2118,0,Mug
2119,0,Mug
2120,0,Mug
2121,0,Mug
2122,0,Mug
2123,0,Mug
2124,0,Mug
2125,0,Mug
2126,0,Mug
2127,0,Mug
2128,0,Mug
2129,0,Mug
2130,0,Mug
2131,0,Mug
2132,0,Mug
2133,0,Mug
2134,0,Mug
2135,0,Mug
2136,0,Mug
2137,0,Mug
2138,0,Mug
2139,0,Mug
2140,0,Mug
2141,0,Mug
2142,0,Mug
2143,0,Mug
2144,0,Mug
2145,0,Mug
2146,0,Mug
2147,0,Mug
2148,0,Mug
2149,0,Mug
2150,0,Mug
2151,0,Mug
2152,0,Mug
2153,0,Mug
2154,0,Mug
2155,0,Mug
2156,0,Mug
2157,0,Mug
2158,0,Mug
2159,0,Mug
2718,0,Mug
2719,0,Mug
2720,0,Mug
2721,0,Mug
2722,0,Mug
2723,0,Mug
2724,0,Mug
2725,0,Mug
2726,0,Mug
2727,0,Mug
2728,0,Mug
2729,0,Mug
2730,0,Mug
2731,0,Mug
2732,0,Mug
2733,0,Mug
2734,0,Mug
2735,0,Mug
2736,0,Mug
2737,0,Mug
2738,0,Mug
2739,0,Mug
2740,0,Mug
2741,0,Mug
2742,0,Mug
2743,0,Mug
2744,0,Mug
2745,0,Mug
2746,0,Mug
2747,0,Mug
2748,0,Mug
2749,0,Mug
2750,0,Mug
2751,0,Mug
2752,0,Mug
2753,0,Mug
2754,0,Mug
2755,0,Mug
2756,0,Mug
2757,0,Mug
2758,0,Mug
2759,0,Mug
2760,0,Mug
2761,0,Mug
2762,0,Mug
2763,0,Mug
2764,0,Mug
2765,0,Mug
2766,0,Mug
2767,0,Mug
2768,0,Mug
2769,0,Mug
2770,0,Mug
2771,0,Mug
2772,0,Mug
2773,0,Mug
2774,0,Mug
2775,0,Mug
2776,0,Mug
2777,0,Mug
2778,0,Mug
2779,0,Mug
2780,0,Mug
2781,0,Mug
2782,0,Mug
2783,0,Mug
2784,0,Mug
2785,0,Mug
2786,0,Mug
2787,0,Mug
2788,0,Mug
2789,0,Mug
2790,0,Mug
2791,0,Mug
2792,0,Mug
2793,0,Mug
2794,0,Mug
2795,0,Mug
2796,0,Mug
2797,0,Mug
2798,0,Mug
2799,0,Mug
2800,0,Mug
2801,0,Mug
2802,0,Mug
2803,0,Mug
2804,0,Mug
2805,0,Mug
2806,0,Mug
2807,0,Mug
2808,0,Mug
2809,0,Mug
2810,0,Mug
2811,0,Mug
2812,0,Mug
2813,0,Mug
2814,0,Mug
2815,0,Mug
2816,0,Mug
2817,0,Mug
2818,0,Mug
2819,0,Mug
2820,0,Mug
2821,0,Mug
2822,0,Mug
2823,0,Mug
2824,0,Mug
2825,0,Mug
2826,0,Mug
2827,0,Mug
2828,0,Mug
2829,0,Mug
2830,0,Mug
2831,0,Mug
2832,0,Mug
2833,0,Mug
2834,0,Mug
2835,0,Mug
2836,0,Mug
2837,0,Mug
2838,0,Mug
2839,0,Mug
2840,0,Mug
2841,0,Mug
2842,0,Mug
2843,0,Mug
2844,0,Mug
2845,0,Mug
2846,0,Mug
2847,0,Mug
2848,0,Mug
2849,0,Mug
2850,0,Mug
2851,0,Mug
2852,0,Mug
2853,0,Mug
2854,0,Mug
2855,0,Mug
2856,0,Mug
2857,0,Mug
2858,0,Mug
2859,0,Mug
2860,0,Mug
2861,0,Mug
2862,0,Mug
2863,0,Mug
2864,0,Mug
2865,0,Mug
2866,0,Mug
2867,0,Mug
2868,0,Mug
2869,0,Mug
2870,0,Mug
2871,0,Mug
2872,0,Mug
2873,0,Mug
2874,0,Mug
2875,0,Mug
2876,0,Mug
2877,0,Mug
2878,0,Mug
2879,0,Mug
2880,0,Mug
2881,0,Mug
2882,0,Mug
2883,0,Mug
2884,0,Mug
2885,0,Mug
2886,0,Mug
2887,0,Mug
2888,0,Mug
2889,0,Mug
2890,0,Mug
2891,0,Mug
2892,0,Mug
2893,0,Mug
2894,0,Mug
2895,0,Mug
2896,0,Mug
2897,0,Mug
2898,0,Mug
2899,0,Mug
2900,0,Mug
2901,0,Mug
2902,0,Mug
2903,0,Mug
2904,0,Mug
2905,0,Mug
2906,0,Mug
2907,0,Mug
2908,0,Mug
2909,0,Mug
2910,0,Mug
2911,0,Mug
2912,0,Mug
2913,0,Mug
2914,0,Mug
2915,0,Mug
2916,0,Mug
2917,0,Mug
2918,0,Mug
2919,0,Mug
2920,0,Mug
2921,0,Mug
2922,0,Mug
2923,0,Mug
2924,0,Mug
2925,0,Mug
2926,0,Mug
2927,0,Mug
2928,0,Mug
2929,0,Mug
2930,0,Mug
2931,0,Mug
2932,0,Mug
2933,0,Mug
2934,0,Mug
2935,0,Mug
2936,0,Mug
2937,0,Mug
2938,0,Mug
2939,0,Mug
2940,0,Mug
2941,0,Mug
2942,0,Mug
2943,0,Mug
2944,0,Mug
2945,0,Mug
2946,0,Mug
2947,0,Mug
2948,0,Mug
2949,0,Mug
2950,0,Mug
2951,0,Mug
2952,0,Mug
2953,0,Mug
2954,0,Mug
2955,0,Mug
2956,0,Mug
2957,0,Mug
2958,0,Mug
2959,0,Mug
2960,0,Mug
2961,0,Mug
2962,0,Mug
2963,0,Mug
2964,0,Mug
2965,0,Mug
2966,0,Mug
2967,0,Mug
2968,0,Mug
2969,0,Mug
2970,0,Mug
2971,0,Mug
2972,0,Mug
2973,0,Mug
2974,0,Mug
2975,0,Mug
2976,0,Mug
2977,0,Mug
2978,0,Mug
2979,0,Mug
2980,0,Mug
2981,0,Mug
2982,0,Mug
2983,0,Mug
2984,0,Mug
2985,0,Mug
2986,0,Mug
2987,0,Mug
2988,0,Mug
2989,0,Mug
2990,0,Mug
2991,0,Mug
2992,0,Mug
2993,0,Mug
2994,0,Mug
2995,0,Mug
2996,0,Mug
2997,0,Mug
2998,0,Mug
2999,0,Mug
3000,0,Mug
3001,0,Mug
3002,0,Mug
3003,0,Mug
3004,0,Mug
3005,0,Mug
3006,0,Mug
3007,0,Mug
3008,0,Mug
3009,0,Mug
3010,0,Mug
3011,0,Mug
3012,0,Mug
3013,0,Mug
3014,0,Mug
3015,0,Mug
3016,0,Mug
3017,0,Mug
3018,0,Mug
3019,0,Mug
3020,0,Mug
3021,0,Mug
3022,0,Mug
3023,0,Mug
3024,0,Mug
3025,0,Mug
3026,0,Mug
3027,0,Mug
3028,0,Mug
3029,0,Mug
3030,0,Mug
3031,0,Mug
3032,0,Mug
3033,0,Mug
3034,0,Mug
3035,0,Mug
3036,0,Mug
3037,0,Mug
3038,0,Mug
3039,0,Mug
3040,0,Mug
3041,0,Mug
3042,0,Mug
3043,0,Mug
3044,0,Mug
3045,0,Mug
3046,0,Mug
3047,0,Mug
3048,0,Mug
3049,0,Mug
3050,0,Mug
3051,0,Mug
3052,0,Mug
3053,0,Mug
3054,0,Mug
3055,0,Mug
3056,0,Mug
3057,0,Mug
3058,0,Mug
3059,0,Mug
3060,0,Mug
3061,0,Mug
3062,0,Mug
3063,0,Mug
3064,0,Mug
3065,0,Mug
3066,0,Mug
3067,0,Mug
3068,0,Mug
3069,0,Mug
3070,0,Mug
3071,0,Mug
3072,0,Mug
3073,0,Mug
3074,0,Mug
3075,0,Mug
3076,0,Mug
3077,0,Mug
3078,0,Mug
3079,0,Mug
3080,0,Mug
3081,0,Mug
3082,0,Mug
3083,0,Mug
3084,0,Mug
3085,0,Mug
3086,0,Mug
3087,0,Mug
3088,0,Mug
3089,0,Mug
3090,0,Mug
3091,0,Mug
3092,0,Mug
3093,0,Mug
3094,0,Mug
3095,0,Mug
3096,0,Mug
3097,0,Mug
3098,0,Mug
3099,0,Mug
3100,0,Mug
3101,0,Mug
3102,0,Mug
3103,0,Mug
3104,0,Mug
3105,0,Mug
3106,0,Mug
3107,0,Mug
3108,0,Mug
3109,0,Mug
3110,0,Mug
3111,0,Mug
3112,0,Mug
3113,0,Mug
3114,0,Mug
3115,0,Mug
3116,0,Mug
3117,0,Mug
3118,0,Mug
3119,0,Mug
3120,0,Mug
3121,0,Mug
3122,0,Mug
3123,0,Mug
3124,0,Mug
3125,0,Mug
3126,0,Mug
3127,0,Mug
3128,0,Mug
3129,0,Mug
3130,0,Mug
3131,0,Mug
3132,0,Mug
3133,0,Mug
3134,0,Mug
3135,0,Mug
3136,0,Mug
3137,0,Mug
3138,0,Mug
3139,0,Mug
3140,0,Mug
3141,0,Mug
3142,0,Mug
3143,0,Mug
3144,0,Mug
3145,0,Mug
3146,0,Mug
3147,0,Mug
3148,0,Mug
3149,0,Mug
3150,0,Mug
3151,0,Mug
3152,0,Mug
3153,0,Mug
3154,0,Mug
3155,0,Mug
3156,0,Mug
3157,0,Mug
3158,0,Mug
3159,0,Mug
3160,0,Mug
3161,0,Mug
3162,0,Mug
3163,0,Mug
3164,0,Mug
3165,0,Mug
3166,0,Mug
3167,0,Mug
3168,0,Mug
3169,0,Mug
3170,0,Mug
3171,0,Mug
3172,0,Mug
3173,0,Mug
3174,0,Mug
3175,0,Mug
3176,0,Mug
3177,0,Mug
3178,0,Mug
3179,0,Mug
3180,0,Mug
3181,0,Mug
3182,0,Mug
3183,0,Mug
3184,0,Mug
3185,0,Mug
3186,0,Mug
3187,0,Mug
3188,0,Mug
3189,0,Mug
3190,0,Mug
3191,0,Mug
3192,0,Mug
3193,0,Mug
3194,0,Mug
3195,0,Mug
3196,0,Mug
3197,0,Mug
3198,0,Mug
3199,0,Mug
3200,0,Mug
3201,0,Mug
3202,0,Mug
3203,0,Mug
3204,0,Mug
3205,0,Mug
3206,0,Mug
3207,0,Mug
3208,0,Mug
3209,0,Mug
3210,0,Mug
3211,0,Mug
3212,0,Mug
3213,0,Mug
3214,0,Mug
3215,0,Mug
3216,0,Mug
3217,0,Mug
3218,0,Mug
3219,0,Mug
3220,0,Mug
3221,0,Mug
3222,0,Mug
3223,0,Mug
3224,0,Mug
3225,0,Mug
3226,0,Mug
3227,0,Mug
3228,0,Mug
3229,0,Mug
3230,0,Mug
3231,0,Mug
3232,0,Mug
3233,0,Mug
3234,0,Mug
3235,0,Mug
3236,0,Mug
3237,0,Mug
3238,0,Mug
3239,0,Mug
3240,0,Mug
3241,0,Mug
3242,0,Mug
3243,0,Mug
3244,0,Mug
3245,0,Mug
3246,0,Mug
3247,0,Mug
3248,0,Mug
3249,0,Mug
3250,0,Mug
3251,0,Mug
3252,0,Mug
3253,0,Mug
3254,0,Mug
3255,0,Mug
3256,0,Mug
3257,0,Mug
3816,0,Mug
3817,0,Mug
3818,0,Mug
3819,0,Mug
3820,0,Mug
3821,0,Mug
3822,0,Mug
3823,0,Mug
3824,0,Mug
3825,0,Mug
3826,0,Mug
3827,0,Mug
3828,0,Mug
3829,0,Mug
3830,0,Mug
3831,0,Mug
3832,0,Mug
3833,0,Mug
